0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.9.0
2 info using node@v24.14.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/connorgray/.claude/jobs/9fb35d82/tmp/mt-app/.npmrc
5 silly config load:file:/Users/connorgray/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--no-audit" "--no-fund" "--cache" "/Users/connorgray/.claude/jobs/9fb35d82/tmp/mt-app/.npmcache"
9 verbose logfile logs-max:10 dir:/Users/connorgray/.claude/jobs/9fb35d82/tmp/mt-app/.npmcache/_logs/2026-07-03T17_20_19_251Z-
10 verbose logfile /Users/connorgray/.claude/jobs/9fb35d82/tmp/mt-app/.npmcache/_logs/2026-07-03T17_20_19_251Z-debug-0.log
11 silly logfile done cleaning log files
2336 http fetch GET 200 https://registry.npmjs.org/@supabase/functions-js/-/functions-js-2.99.3.tgz 8658ms (cache miss)
2337 http fetch GET 200 https://registry.npmjs.org/@supabase/storage-js/-/storage-js-2.99.3.tgz 8662ms (cache miss)
2338 http fetch GET 200 https://registry.npmjs.org/@tanstack/react-query/-/react-query-5.100.5.tgz 8734ms (cache miss)
2339 http fetch GET 200 https://registry.npmjs.org/@supabase/ssr/-/ssr-0.9.0.tgz 8761ms (cache miss)
2340 http fetch GET 200 https://registry.npmjs.org/@smithy/util-utf8/-/util-utf8-4.2.2.tgz 8772ms (cache miss)
2341 http fetch GET 200 https://registry.npmjs.org/@standard-schema/spec/-/spec-1.1.0.tgz 8788ms (cache miss)
2342 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/typescript-estree/-/typescript-estree-8.57.1.tgz 8922ms (cache miss)
2343 http fetch GET 200 https://registry.npmjs.org/@supabase/realtime-js/-/realtime-js-2.99.3.tgz 8917ms (cache miss)
2344 http fetch GET 200 https://registry.npmjs.org/@speed-highlight/core/-/core-1.2.15.tgz 9047ms (cache miss)
2345 http fetch GET 200 https://registry.npmjs.org/@supabase/postgrest-js/-/postgrest-js-2.99.3.tgz 9061ms (cache miss)
2346 http fetch GET 200 https://registry.npmjs.org/@smithy/uuid/-/uuid-1.1.2.tgz 9090ms (cache miss)
2347 http fetch GET 200 https://registry.npmjs.org/@smithy/util-middleware/-/util-middleware-4.2.12.tgz 9110ms (cache miss)
2348 http fetch GET 200 https://registry.npmjs.org/@smithy/util-uri-escape/-/util-uri-escape-4.2.2.tgz 9122ms (cache miss)
2349 http fetch GET 200 https://registry.npmjs.org/@smithy/util-retry/-/util-retry-4.2.12.tgz 9123ms (cache miss)
2350 http fetch GET 200 https://registry.npmjs.org/@supabase/auth-js/-/auth-js-2.99.3.tgz 9127ms (cache miss)
2351 http fetch GET 200 https://registry.npmjs.org/@smithy/util-waiter/-/util-waiter-4.2.13.tgz 9129ms (cache miss)
2352 http fetch GET 200 https://registry.npmjs.org/@smithy/util-stream/-/util-stream-4.5.20.tgz 9132ms (cache miss)
2353 http fetch GET 200 https://registry.npmjs.org/cloudflare/-/cloudflare-4.5.0.tgz 9152ms (cache miss)
2354 http fetch GET 200 https://registry.npmjs.org/@smithy/util-hex-encoding/-/util-hex-encoding-4.2.2.tgz 9154ms (cache miss)
2355 http fetch GET 200 https://registry.npmjs.org/@smithy/util-defaults-mode-node/-/util-defaults-mode-node-4.2.47.tgz 9184ms (cache miss)
2356 http fetch GET 200 https://registry.npmjs.org/@smithy/util-body-length-node/-/util-body-length-node-4.2.3.tgz 9193ms (cache miss)
2357 http fetch GET 200 https://registry.npmjs.org/@smithy/util-endpoints/-/util-endpoints-3.3.3.tgz 9194ms (cache miss)
2358 http fetch GET 200 https://registry.npmjs.org/@smithy/util-buffer-from/-/util-buffer-from-4.2.2.tgz 9198ms (cache miss)
2359 http fetch GET 200 https://registry.npmjs.org/@smithy/util-base64/-/util-base64-4.3.2.tgz 9198ms (cache miss)
2360 http fetch GET 200 https://registry.npmjs.org/@smithy/util-defaults-mode-browser/-/util-defaults-mode-browser-4.3.43.tgz 9207ms (cache miss)
2361 http fetch GET 200 https://registry.npmjs.org/axe-core/-/axe-core-4.11.1.tgz 9222ms (cache miss)
2362 http fetch GET 200 https://registry.npmjs.org/@smithy/util-body-length-browser/-/util-body-length-browser-4.2.2.tgz 9216ms (cache miss)
2363 http fetch GET 200 https://registry.npmjs.org/@testing-library/dom/-/dom-10.4.1.tgz 9241ms (cache miss)
2364 http fetch GET 200 https://registry.npmjs.org/@smithy/url-parser/-/url-parser-4.2.12.tgz 9251ms (cache miss)
2365 http fetch GET 200 https://registry.npmjs.org/@smithy/util-config-provider/-/util-config-provider-4.2.2.tgz 9263ms (cache miss)
2366 http fetch GET 200 https://registry.npmjs.org/@smithy/service-error-classification/-/service-error-classification-4.2.12.tgz 9281ms (cache miss)
2367 http fetch GET 200 https://registry.npmjs.org/@smithy/shared-ini-file-loader/-/shared-ini-file-loader-4.4.7.tgz 9287ms (cache miss)
2368 http fetch GET 200 https://registry.npmjs.org/@smithy/signature-v4/-/signature-v4-5.3.12.tgz 9287ms (cache miss)
2369 http fetch GET 200 https://registry.npmjs.org/@smithy/smithy-client/-/smithy-client-4.12.7.tgz 9293ms (cache miss)
2370 http fetch GET 200 https://registry.npmjs.org/@smithy/types/-/types-4.13.1.tgz 9294ms (cache miss)
2371 http fetch GET 200 https://registry.npmjs.org/@smithy/querystring-parser/-/querystring-parser-4.2.12.tgz 9296ms (cache miss)
2372 http fetch GET 200 https://registry.npmjs.org/@smithy/protocol-http/-/protocol-http-5.3.12.tgz 9297ms (cache miss)
2373 http fetch GET 200 https://registry.npmjs.org/@smithy/property-provider/-/property-provider-4.2.12.tgz 9313ms (cache miss)
2374 http fetch GET 200 https://registry.npmjs.org/@smithy/node-config-provider/-/node-config-provider-4.3.12.tgz 9414ms (cache miss)
2375 http fetch GET 200 https://registry.npmjs.org/@smithy/querystring-builder/-/querystring-builder-4.2.12.tgz 9415ms (cache miss)
2376 http fetch GET 200 https://registry.npmjs.org/@smithy/middleware-stack/-/middleware-stack-4.2.12.tgz 9414ms (cache miss)
2377 http fetch GET 200 https://registry.npmjs.org/@smithy/is-array-buffer/-/is-array-buffer-4.2.2.tgz 9414ms (cache miss)
2378 http fetch GET 200 https://registry.npmjs.org/@smithy/middleware-content-length/-/middleware-content-length-4.2.12.tgz 9414ms (cache miss)
2379 http fetch GET 200 https://registry.npmjs.org/@smithy/invalid-dependency/-/invalid-dependency-4.2.12.tgz 9415ms (cache miss)
2380 http fetch GET 200 https://registry.npmjs.org/@smithy/middleware-retry/-/middleware-retry-4.4.44.tgz 9415ms (cache miss)
2381 http fetch GET 200 https://registry.npmjs.org/@smithy/hash-stream-node/-/hash-stream-node-4.2.12.tgz 9415ms (cache miss)
2382 http fetch GET 200 https://registry.npmjs.org/@smithy/node-http-handler/-/node-http-handler-4.5.0.tgz 9426ms (cache miss)
2383 http fetch GET 200 https://registry.npmjs.org/@smithy/middleware-endpoint/-/middleware-endpoint-4.4.27.tgz 9425ms (cache miss)
2384 http fetch GET 200 https://registry.npmjs.org/@smithy/hash-blob-browser/-/hash-blob-browser-4.2.13.tgz 9474ms (cache miss)
2385 http fetch GET 200 https://registry.npmjs.org/@smithy/md5-js/-/md5-js-4.2.12.tgz 9475ms (cache miss)
2386 http fetch GET 200 https://registry.npmjs.org/@smithy/eventstream-serde-node/-/eventstream-serde-node-4.2.12.tgz 9476ms (cache miss)
2387 http fetch GET 200 https://registry.npmjs.org/date-fns/-/date-fns-4.1.0.tgz 9505ms (cache miss)
2388 http fetch GET 200 https://registry.npmjs.org/@smithy/eventstream-codec/-/eventstream-codec-4.2.12.tgz 9484ms (cache miss)
2389 http fetch GET 200 https://registry.npmjs.org/@smithy/eventstream-serde-universal/-/eventstream-serde-universal-4.2.12.tgz 9485ms (cache miss)
2390 http fetch GET 200 https://registry.npmjs.org/@smithy/credential-provider-imds/-/credential-provider-imds-4.2.12.tgz 9485ms (cache miss)
2391 http fetch GET 200 https://registry.npmjs.org/@smithy/eventstream-serde-browser/-/eventstream-serde-browser-4.2.12.tgz 9486ms (cache miss)
2392 http fetch GET 200 https://registry.npmjs.org/@smithy/hash-node/-/hash-node-4.2.12.tgz 9496ms (cache miss)
2393 http fetch GET 200 https://registry.npmjs.org/@smithy/fetch-http-handler/-/fetch-http-handler-5.3.15.tgz 9496ms (cache miss)
2394 http fetch GET 200 https://registry.npmjs.org/@smithy/middleware-serde/-/middleware-serde-4.2.15.tgz 9532ms (cache miss)
2395 http fetch GET 200 https://registry.npmjs.org/@smithy/eventstream-serde-config-resolver/-/eventstream-serde-config-resolver-4.3.12.tgz 9530ms (cache miss)
2396 http fetch GET 200 https://registry.npmjs.org/@smithy/chunked-blob-reader/-/chunked-blob-reader-5.2.2.tgz 9546ms (cache miss)
2397 http fetch GET 200 https://registry.npmjs.org/@smithy/abort-controller/-/abort-controller-4.2.12.tgz 9562ms (cache miss)
2398 http fetch GET 200 https://registry.npmjs.org/@smithy/chunked-blob-reader-native/-/chunked-blob-reader-native-4.2.3.tgz 9562ms (cache miss)
2399 http fetch GET 200 https://registry.npmjs.org/@rtsao/scc/-/scc-1.1.0.tgz 9563ms (cache miss)
2400 http fetch GET 200 https://registry.npmjs.org/@smithy/config-resolver/-/config-resolver-4.4.13.tgz 9563ms (cache miss)
2401 http fetch GET 200 https://registry.npmjs.org/@sindresorhus/is/-/is-7.2.0.tgz 9577ms (cache miss)
2402 http fetch GET 200 https://registry.npmjs.org/@rolldown/pluginutils/-/pluginutils-1.0.0-rc.7.tgz 9582ms (cache miss)
2403 http fetch GET 200 https://registry.npmjs.org/@react-pdf/svg/-/svg-1.1.0.tgz 9610ms (cache miss)
2404 http fetch GET 200 https://registry.npmjs.org/@react-pdf/types/-/types-2.11.1.tgz 9624ms (cache miss)
2405 http fetch GET 200 https://registry.npmjs.org/@react-pdf/render/-/render-4.5.1.tgz 9651ms (cache miss)
2406 http fetch GET 200 https://registry.npmjs.org/@react-pdf/stylesheet/-/stylesheet-6.2.1.tgz 9652ms (cache miss)
2407 http fetch GET 200 https://registry.npmjs.org/@react-pdf/renderer/-/renderer-4.5.1.tgz 9653ms (cache miss)
2408 http fetch GET 200 https://registry.npmjs.org/@react-pdf/primitives/-/primitives-4.3.0.tgz 9700ms (cache miss)
2409 http fetch GET 200 https://registry.npmjs.org/@react-pdf/layout/-/layout-4.6.1.tgz 9700ms (cache miss)
2410 http fetch GET 200 https://registry.npmjs.org/@radix-ui/rect/-/rect-1.1.1.tgz 9719ms (cache miss)
2411 http fetch GET 200 https://registry.npmjs.org/@smithy/core/-/core-3.23.12.tgz 9725ms (cache miss)
2412 http fetch GET 200 https://registry.npmjs.org/@react-pdf/fns/-/fns-3.1.3.tgz 9758ms (cache miss)
2413 http fetch GET 200 https://registry.npmjs.org/@react-pdf/image/-/image-3.1.0.tgz 9759ms (cache miss)
2414 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-escape-keydown/-/react-use-escape-keydown-1.1.1.tgz 9759ms (cache miss)
2415 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-size/-/react-use-size-1.1.1.tgz 9759ms (cache miss)
2416 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-rect/-/react-use-rect-1.1.1.tgz 9781ms (cache miss)
2417 http fetch GET 200 https://registry.npmjs.org/@react-pdf/pdfkit/-/pdfkit-5.1.1.tgz 9783ms (cache miss)
2418 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-layout-effect/-/react-use-layout-effect-1.1.1.tgz 9782ms (cache miss)
2419 http fetch GET 200 https://registry.npmjs.org/@restart/hooks/-/hooks-0.4.16.tgz 9815ms (cache miss)
2420 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz 9820ms (cache miss)
2421 http fetch GET 200 https://registry.npmjs.org/@react-pdf/reconciler/-/reconciler-2.0.0.tgz 9822ms (cache miss)
2422 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-6.14.0.tgz 9848ms (cache miss)
2423 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-controllable-state/-/react-use-controllable-state-1.2.2.tgz 9936ms (cache miss)
2424 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-callback-ref/-/react-use-callback-ref-1.1.1.tgz 9936ms (cache miss)
2425 http fetch GET 200 https://registry.npmjs.org/@react-pdf/font/-/font-4.0.8.tgz 9937ms (cache miss)
2426 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-presence/-/react-presence-1.1.5.tgz 9937ms (cache miss)
2427 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-id/-/react-id-1.1.1.tgz 9936ms (cache miss)
2428 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-effect-event/-/react-use-effect-event-0.0.2.tgz 9937ms (cache miss)
2429 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-popover/-/react-popover-1.1.15.tgz 9936ms (cache miss)
2430 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-focus-guards/-/react-focus-guards-1.1.3.tgz 9936ms (cache miss)
2431 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.3.tgz 9937ms (cache miss)
2432 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-portal/-/react-portal-1.1.9.tgz 9937ms (cache miss)
2433 http fetch GET 200 https://registry.npmjs.org/@react-pdf/textkit/-/textkit-6.3.0.tgz 9940ms (cache miss)
2434 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.1.2.tgz 10000ms (cache miss)
2435 http fetch GET 200 https://registry.npmjs.org/@poppinss/colors/-/colors-4.1.6.tgz 10000ms (cache miss)
2436 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.2.tgz 10037ms (cache miss)
2437 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-arrow/-/react-arrow-1.1.7.tgz 10039ms (cache miss)
2438 http fetch GET 200 https://registry.npmjs.org/@radix-ui/primitive/-/primitive-1.1.3.tgz 10048ms (cache miss)
2439 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-dialog/-/react-dialog-1.1.15.tgz 10049ms (cache miss)
2440 http fetch GET 200 https://registry.npmjs.org/@poppinss/dumper/-/dumper-0.6.5.tgz 10052ms (cache miss)
2441 http fetch GET 200 https://registry.npmjs.org/@poppinss/exception/-/exception-1.2.3.tgz 10092ms (cache miss)
2442 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-focus-scope/-/react-focus-scope-1.1.7.tgz 10094ms (cache miss)
2443 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-popper/-/react-popper-1.2.8.tgz 10095ms (cache miss)
2444 http fetch GET 200 https://registry.npmjs.org/@playwright/test/-/test-1.59.1.tgz 10101ms (cache miss)
2445 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-dismissable-layer/-/react-dismissable-layer-1.1.11.tgz 10107ms (cache miss)
2446 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 10122ms (cache miss)
2447 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 10129ms (cache miss)
2448 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 10143ms (cache miss)
2449 http fetch GET 200 https://registry.npmjs.org/@node-minify/utils/-/utils-8.0.6.tgz 10194ms (cache miss)
2450 http fetch GET 200 https://registry.npmjs.org/@node-minify/terser/-/terser-8.0.6.tgz 10216ms (cache miss)
2451 http fetch GET 200 https://registry.npmjs.org/@oxc-project/types/-/types-0.127.0.tgz 10218ms (cache miss)
2452 http fetch GET 200 https://registry.npmjs.org/@nolyfill/is-core-module/-/is-core-module-1.0.39.tgz 10242ms (cache miss)
2453 http fetch GET 200 https://registry.npmjs.org/@opennextjs/cloudflare/-/cloudflare-1.17.1.tgz 10264ms (cache miss)
2454 http fetch GET 200 https://registry.npmjs.org/@noble/hashes/-/hashes-1.8.0.tgz 10263ms (cache miss)
2455 http fetch GET 200 https://registry.npmjs.org/@opennextjs/aws/-/aws-3.9.16.tgz 10269ms (cache miss)
2456 http fetch GET 200 https://registry.npmjs.org/@next/eslint-plugin-next/-/eslint-plugin-next-16.1.6.tgz 10269ms (cache miss)
2457 http fetch GET 200 https://registry.npmjs.org/@noble/ciphers/-/ciphers-1.3.0.tgz 10277ms (cache miss)
2458 http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz 10325ms (cache miss)
2459 http fetch GET 200 https://registry.npmjs.org/@next/env/-/env-16.1.6.tgz 10337ms (cache miss)
2460 http fetch GET 200 https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 10353ms (cache miss)
2461 http fetch GET 200 https://registry.npmjs.org/@node-minify/core/-/core-8.0.6.tgz 10454ms (cache miss)
2462 http fetch GET 200 https://registry.npmjs.org/@jridgewell/source-map/-/source-map-0.3.11.tgz 10452ms (cache miss)
2463 http fetch GET 200 https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz 10445ms (cache miss)
2464 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz 10458ms (cache miss)
2465 http fetch GET 200 https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz 10450ms (cache miss)
2466 http fetch GET 200 https://registry.npmjs.org/@humanfs/core/-/core-0.19.1.tgz 10520ms (cache miss)
2467 http fetch GET 200 https://registry.npmjs.org/@img/colour/-/colour-1.1.0.tgz 10527ms (cache miss)
2468 http fetch GET 200 https://registry.npmjs.org/@humanfs/node/-/node-0.16.7.tgz 10544ms (cache miss)
2469 http fetch GET 200 https://registry.npmjs.org/@img/sharp-darwin-arm64/-/sharp-darwin-arm64-0.34.5.tgz 10557ms (cache miss)
2470 http fetch GET 200 https://registry.npmjs.org/@floating-ui/utils/-/utils-0.2.11.tgz 10597ms (cache miss)
2471 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/retry/-/retry-0.4.3.tgz 10616ms (cache miss)
2472 http fetch GET 200 https://registry.npmjs.org/@floating-ui/core/-/core-1.7.5.tgz 10644ms (cache miss)
2473 http fetch GET 200 https://registry.npmjs.org/@floating-ui/dom/-/dom-1.7.6.tgz 10669ms (cache miss)
2474 http fetch GET 200 https://registry.npmjs.org/@floating-ui/react-dom/-/react-dom-2.1.8.tgz 10691ms (cache miss)
2475 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz 10702ms (cache miss)
2476 http fetch GET 200 https://registry.npmjs.org/@eslint/js/-/js-9.39.4.tgz 10761ms (cache miss)
2477 http fetch GET 200 https://registry.npmjs.org/@exodus/bytes/-/bytes-1.15.0.tgz 10801ms (cache miss)
2478 http fetch GET 200 https://registry.npmjs.org/@eslint/config-helpers/-/config-helpers-0.4.2.tgz 10830ms (cache miss)
2479 http fetch GET 200 https://registry.npmjs.org/@eslint/plugin-kit/-/plugin-kit-0.4.1.tgz 10831ms (cache miss)
2480 http fetch GET 200 https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-3.3.5.tgz 10839ms (cache miss)
2481 http fetch GET 200 https://registry.npmjs.org/@eslint/core/-/core-0.17.0.tgz 10853ms (cache miss)
2482 http fetch GET 200 https://registry.npmjs.org/@eslint/config-array/-/config-array-0.21.2.tgz 10973ms (cache miss)
2483 http fetch GET 200 https://registry.npmjs.org/@isaacs/cliui/-/cliui-9.0.0.tgz 10977ms (cache miss)
2484 http fetch GET 200 https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.12.2.tgz 11011ms (cache miss)
2485 http fetch GET 200 https://registry.npmjs.org/@emnapi/wasi-threads/-/wasi-threads-1.2.1.tgz 11011ms (cache miss)
2486 http fetch GET 200 https://registry.npmjs.org/@ecies/ciphers/-/ciphers-0.2.5.tgz 11074ms (cache miss)
2487 http fetch GET 200 https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.9.1.tgz 11079ms (cache miss)
2488 http fetch GET 200 https://registry.npmjs.org/@eslint/object-schema/-/object-schema-2.1.7.tgz 11107ms (cache miss)
2489 http fetch GET 200 https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.10.0.tgz 11108ms (cache miss)
2490 http fetch GET 200 https://registry.npmjs.org/@csstools/css-tokenizer/-/css-tokenizer-4.0.0.tgz 11171ms (cache miss)
2491 http fetch GET 200 https://registry.npmjs.org/@dotenvx/dotenvx/-/dotenvx-1.31.0.tgz 11208ms (cache miss)
2492 http fetch GET 200 https://registry.npmjs.org/@csstools/css-calc/-/css-calc-3.2.0.tgz 11268ms (cache miss)
2493 http fetch GET 200 https://registry.npmjs.org/@csstools/css-syntax-patches-for-csstree/-/css-syntax-patches-for-csstree-1.1.3.tgz 11268ms (cache miss)
2494 http fetch GET 200 https://registry.npmjs.org/@csstools/css-parser-algorithms/-/css-parser-algorithms-4.0.0.tgz 11297ms (cache miss)
2495 http fetch GET 200 https://registry.npmjs.org/@csstools/css-color-parser/-/css-color-parser-4.1.0.tgz 11319ms (cache miss)
2496 http fetch GET 200 https://registry.npmjs.org/@emnapi/core/-/core-1.10.0.tgz 11320ms (cache miss)
2497 http fetch GET 200 https://registry.npmjs.org/@csstools/color-helpers/-/color-helpers-6.0.2.tgz 11344ms (cache miss)
2498 http fetch GET 200 https://registry.npmjs.org/@cloudflare/unenv-preset/-/unenv-preset-2.16.0.tgz 11493ms (cache miss)
2499 http fetch GET 200 https://registry.npmjs.org/@popperjs/core/-/core-2.11.8.tgz 11745ms (cache miss)
2500 http fetch GET 200 https://registry.npmjs.org/@napi-rs/wasm-runtime/-/wasm-runtime-0.2.12.tgz 11747ms (cache miss)
2501 http fetch GET 200 https://registry.npmjs.org/@cspotcode/source-map-support/-/source-map-support-0.8.1.tgz 11815ms (cache miss)
2502 http fetch GET 200 https://registry.npmjs.org/@babel/template/-/template-7.28.6.tgz 11859ms (cache miss)
2503 http fetch GET 200 https://registry.npmjs.org/@babel/runtime/-/runtime-7.29.2.tgz 11883ms (cache miss)
2504 http fetch GET 200 https://registry.npmjs.org/@bramus/specificity/-/specificity-2.4.2.tgz 11910ms (cache miss)
2505 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.27.1.tgz 12010ms (cache miss)
2506 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.28.5.tgz 12030ms (cache miss)
2507 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.28.6.tgz 12138ms (cache miss)
2508 http fetch GET 200 https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.27.1.tgz 12151ms (cache miss)
2509 http fetch GET 200 https://registry.npmjs.org/@esbuild/darwin-arm64/-/darwin-arm64-0.28.0.tgz 12159ms (cache miss)
2510 http fetch GET 200 https://registry.npmjs.org/@babel/traverse/-/traverse-7.29.0.tgz 12209ms (cache miss)
2511 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.28.6.tgz 12224ms (cache miss)
2512 http fetch GET 200 https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-7.28.0.tgz 12230ms (cache miss)
2513 http fetch GET 200 https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.28.6.tgz 12252ms (cache miss)
2514 http fetch GET 200 https://registry.npmjs.org/@babel/types/-/types-7.29.0.tgz 12305ms (cache miss)
2515 http fetch GET 200 https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.29.0.tgz 12309ms (cache miss)
2516 http fetch GET 200 https://registry.npmjs.org/@cloudflare/kv-asset-handler/-/kv-asset-handler-0.4.2.tgz 12328ms (cache miss)
2517 http fetch GET 200 https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.29.0.tgz 12339ms (cache miss)
2518 http fetch GET 200 https://registry.npmjs.org/@aws/lambda-invoke-store/-/lambda-invoke-store-0.2.4.tgz 12391ms (cache miss)
2519 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/xml-builder/-/xml-builder-3.972.15.tgz 12399ms (cache miss)
2520 http fetch GET 200 https://registry.npmjs.org/@babel/generator/-/generator-7.29.1.tgz 12426ms (cache miss)
2521 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/util-user-agent-node/-/util-user-agent-node-3.973.10.tgz 12433ms (cache miss)
2522 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/util-user-agent-browser/-/util-user-agent-browser-3.972.8.tgz 12538ms (cache miss)
2523 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/util-endpoints/-/util-endpoints-3.984.0.tgz 12539ms (cache miss)
2524 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/util-locate-window/-/util-locate-window-3.965.5.tgz 12538ms (cache miss)
2525 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/types/-/types-3.973.6.tgz 12702ms (cache miss)
2526 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/region-config-resolver/-/region-config-resolver-3.972.9.tgz 12703ms (cache miss)
2527 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/token-providers/-/token-providers-3.1014.0.tgz 12703ms (cache miss)
2528 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/signature-v4-multi-region/-/signature-v4-multi-region-3.984.0.tgz 12703ms (cache miss)
2529 http fetch GET 200 https://registry.npmjs.org/@noble/curves/-/curves-1.9.7.tgz 12723ms (cache miss)
2530 http fetch GET 200 https://registry.npmjs.org/@babel/helpers/-/helpers-7.29.2.tgz 12732ms (cache miss)
2531 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/util-arn-parser/-/util-arn-parser-3.972.3.tgz 12805ms (cache miss)
2532 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/middleware-ssec/-/middleware-ssec-3.972.8.tgz 12805ms (cache miss)
2533 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/middleware-sdk-sqs/-/middleware-sdk-sqs-3.972.17.tgz 12805ms (cache miss)
2534 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/middleware-user-agent/-/middleware-user-agent-3.972.24.tgz 12814ms (cache miss)
2535 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/middleware-sdk-s3/-/middleware-sdk-s3-3.972.23.tgz 12831ms (cache miss)
2536 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/middleware-recursion-detection/-/middleware-recursion-detection-3.972.8.tgz 12835ms (cache miss)
2537 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/nested-clients/-/nested-clients-3.996.13.tgz 12871ms (cache miss)
2538 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/middleware-logger/-/middleware-logger-3.972.8.tgz 12894ms (cache miss)
2539 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/middleware-location-constraint/-/middleware-location-constraint-3.972.8.tgz 12895ms (cache miss)
2540 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/middleware-expect-continue/-/middleware-expect-continue-3.972.8.tgz 12901ms (cache miss)
2541 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/middleware-host-header/-/middleware-host-header-3.972.8.tgz 12916ms (cache miss)
2542 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/endpoint-cache/-/endpoint-cache-3.972.4.tgz 12929ms (cache miss)
2543 http fetch GET 200 https://registry.npmjs.org/@aws-sdk/middleware-endpoint-discovery/-/middleware-endpoint-discovery-3.972.8.tgz 12957ms (cache miss)
